Sender ID,Hacker Id,File Names,Balance ,Exploit Types,train/test splits
0xc873cbe6b1359e8a1e66b81d2e9e0932d24690f3,0xb70f65c1faa2f1160d006b585ebf564781e8dae6,FakePhishing3187001,Yes,Phishing,Validation
0x1798711464b6e8a8081a22f4ac422bcc33d9e304,0x95e525f434315eab8268fdc0cfd0555eb87a48cc,FakePhishing4287001,Yes,Phishing,Test
0xb2a9f1256137bcb5ba071c645571392ccbfcd286,0x57887c46dd7f2688f12eeda5bac2aa0eb8e851ee,Focus001,Yes,Rug pull,Validation
0xfd53b1b4af84d59b20bf2c20ca89a6beeaa2c628,0x0d043128146654c7683fbf30ac98d7b2285ded00,HarmonyBridge002,Yes,Access Control,Train
0x053c80ea73dc6941f518a68e2fc52ac45bde7c9c,0xc6028a9fa486f52efd2b95b949ac630d287ce0af,HarvestFinance001,yes,Flash Loan Attack,Train
0x7aece271b7e9604934404266fd7bd48a9b57e74c,0x666dead4725af4ea0be9c0360513c3fd48511417,Holy001,Yes,Rug pull,Validation
0xfa6de2697d59e88ed7fc4dfe5a33dac43565ea41,0x277e851587eb5da22b52a10f4788576e68150277,IndexFinance001,Yes,Flash Loan Attack,Train
0xb478c93509ecba29f7983974c3c00bef3e1c2bd9,0x5578840aae68682a9779623fa9e8714802b59946,Liquid003,Yes,Access Control,Train
0x526232f70b97938e19394e57bc5ee1d5d929074e,0xe5e8229c057dcfa804195929293c88c708bd2bb4,Lympo001,Yes,Access Control,Train
0xa432c0081307733e801ea7877e725f4e0adfbbff,0xe5e8229c057dcfa804195929293c88c708bd2bb4,Lympo003,Yes,Access Control,Train
0x494c17b10263ed1f2a3c45ffa3d6a318e1791b2c,0xc44297f0d747313bb617750c73a8087ecfe576e9,MerkleTreeVentures001,Yes,Access Control,Train
0x2f2ca827b3c2c57d554d08698e10c3d8016e9f81,0x03d1d0e4061152c6a698309aaa4968aae58585a8,MochaSetDollar001,Yes,Rug pull,Train
0x59653e37f8c491c3be36e5dd4d503ca32b5ab2f4,0x8f6a86f3ab015f4d03ddb13abb02710e6d7ab31b,MonoX001,Yes,Price Manupilation,
0x007fe7c498a2cf30971ad8f2cbc36bd14ac51156,0xa29e4fe451ccfa5e7def35188919ad7077a4de8f,Olympus_Hack,Yes,Access Control,Train
0xa6439ca0fcba1d0f80df0be6a17220fed9c9038a,0x82faed2da812d2e5cced3c12b3baeb1a522dc677,Omni Bridge001,Yes,Access Control,Train
0x951d51baefb72319d9fbe941e1615938d89abfe2,0xe7870231992ab4b1a01814fa0a599115fe94203f,Opyn001,Yes,Access Control,Train
0xbea134b1920311f241416ba3bc6ebac277724d8a,0xd3f04ce2d37b182432e2f804f9913a02071cea54,Pando001,Yes,Access Control,Train
0x07cdb44fa1e7eceb638c12a3451a3dc9ce1400e4,0x3be7eefe7e7dea48b96ff93261cf95440f79ccbf,Peak_Defi001,Yes,Access Control,Train
0xfa71b63935cf9878e009ba6595da08f6d75c4aa1,0xb9864cebcc27136eb4657ffef534956eac78c15c,POKeFARM001,Yes,Rug pull,Train
0x0000000002ce79aacd54227d2163ff3791338975,0x9731f44b8d28e6d5c2f110f9643a3da6c80539b9,Profanity_Wallet001,Yes,Access Control,Train
0xaaa4940aa878d932d3482bf1de332e1d50c15aaa,0xf163a6cab228085935fa6c088f9fc242afd4fb11,QAN_Platform001,Yes,Access Control,Train
0x516b5abd608ef7bb1491dd1578ab110d51080907,0x5bb301c956104ccc245e55c3241a4b7728f85278,RBaseFinance001,Yes,Rug pull,Train
0xe849c544cf389bc6846db54f38a6e5070be33474,0x5bb301c956104ccc245e55c3241a4b7728f85278,RBaseFinance002,Yes,Rug pull,Train
0xb81dfab7a08b66e484c5c7ece8a35637733da337,0x13e5e454c1840274d0317093d9bafb92f7664066,Reflation001,Yes,Rug pull,Train
0x4f6a43ad7cba042606decaca730d4ce0a57ac62e,0x09641015fb8b08388a7367b946e634d37dddffaa,Saddle_Finance2001,Yes,Access Control,Train
0x12e5e3e7a1389fed96e1be50aed32316c027b18b,0x7a1e345061f170463af6252a613e854cbb164a75,Stazie001,Yes,Access Control,Test
0xc2704dec22e552164dee240b20b840ea379b878e,0x3ddd8b6d092df917473680d6c41f80f708c45395,SushiSwap001,Yes,Access Control,Test
0xaae6ea9b2884bf263edf6e61fcdca2ea8d807008,0xa2e316cbfa81640ce509ab487867a136b75c83c4,SynLev001,Yes,Rug pull,Train
0x1d01a536c29ff2f0b33330b330c9821f1bc3833c,0xa2e316cbfa81640ce509ab487867a136b75c83c4,SynLev002,Yes,Rug pull,Train
0x420725a69e79eeffb000f98ccd78a52369b6c5d4,0x6653d9bcbc28fc5a2f5fb5650af8f2b2e1695a15,Tecra001,Yes,Access Control,Test
0x10bbbebacd34509b1388a528003dbb77c20b22ba,0xeda5066780de29d00dfb54581a707ef6f52d8113,Umbrella001,Yes,Access Control,Test
0xb246bcd5baac8e342941d0f803d528b6668e42cd,0x3b01feb685932f6197e5150b4a713008d28af8b0,UniCat,Yes,Rug pull,Validation
0xafb43414e6344f6310f29e9d7dc95d817ffd89e8,0x2522b89dc2de2ceff16dfa3285e677a95c79d0d0,Unidark001,Yes,Rug pull,Validation
0xc4af9d67850ed5523b876b2276656170689162ce,0x5578840aae68682a9779623fa9e8714802b59946,Upbit004,Yes,Access Control,Train
0x11cf04ee89c9ef56d9ef6126e914286770b8571f,0x5578840aae68682a9779623fa9e8714802b59946,Upbit005,Yes,Access Control,Train
0xd66d9ec7f0d89e0e6698953a7f44158552fbaf8f,0x5578840aae68682a9779623fa9e8714802b59946,Upbit006,Yes,Access Control,Train
0xff0f573bdf4c23e41ea3ecd82efa66828706b711,0x5578840aae68682a9779623fa9e8714802b59946,Upbit007,Yes,Access Control,Train
0xaf9bdc92c920415cbcb8572a2dcb8aade778312b,0x5578840aae68682a9779623fa9e8714802b59946,Upbit008,Yes,Access Control,Train
0xec06a00df7fe291c9f872449385bd593e38d8133,0x5578840aae68682a9779623fa9e8714802b59946,Upbit009,Yes,Access Control,Train
0x0302f55dc69f5c4327c8a6c3805c9e16fc1c3464,0x7993e1d66ffb1ab3fb1cb3db87219f532c25bdc8,Vesperi001,Yes,Price Manupilation,
0x19d13b4c0574b8666e9579da3c387d5287af410c,0x7993e1d66ffb1ab3fb1cb3db87219f532c25bdc8,Vesperi002,Yes,Price Manupilation,
0x712808b1e8a17f90df1bc0faa33a6a211c3311a9,0x7993e1d66ffb1ab3fb1cb3db87219f532c25bdc8,Vesperi003,Yes,Price Manupilation,
0x2f251e9074e3a3575d0105586d53a92254528fc5,0x7993e1d66ffb1ab3fb1cb3db87219f532c25bdc8,Vesperi004,Yes,Price Manupilation,
0x0879dbee0614cc3516c464522e9b2e10eb2d415a,0x7993e1d66ffb1ab3fb1cb3db87219f532c25bdc8,Vesperi005,Yes,Price Manupilation,
0x6046c3ab74e6ce761d218b9117d5c63200f4b406,0xdf8bee861227ffc5eea819c332a1c170ae3dbacb,Warp001,Yes,Flash Loan Attack,Validation
0xae465fd39b519602ee28f062037f7b9c41fdc8cf,0xdf8bee861227ffc5eea819c332a1c170ae3dbacb,Warp002,Yes,Flash Loan Attack,Validation
0xe3f9cf7d44488715361581dd8b3a15379953eb4c,0xc5ac25cfc2b8284e84ca47dad21cf1319f732c11,XToken001,Yes,Flash Loan Attack,Test
0xe7ccf947a4ca18998048995c5428245f031bd5c3,0xdc553e9b6e4b771ab53aac159318dfd6693d3822,Zenith002,Yes,Rug pull,Test
0xd1fc8e7d48974880fcdfc89ca4bc1e115b6fa577,0xdc553e9b6e4b771ab53aac159318dfd6693d3822,Zenith004,Yes,Rug pull,Test
0x4c2a8a820940003cfe4a16294b239c8c55f29695,0x9e0259437804c7bf175421a451bc80611a0b93c3,Cheese001,Yes,Flash Loan Attack,Train
0x5e181bdde2fa8af7265cb3124735e9a13779c021,0x9e0259437804c7bf175421a451bc80611a0b93c3,Cheese002,Yes,Flash Loan Attack,Train
0xa80e737ded94e8d2483ec8d2e52892d9eb94cf1f,0x9e0259437804c7bf175421a451bc80611a0b93c3,Cheese003,Yes,Flash Loan Attack,Train
0xaee2e6f41afdd791b313a95609151a6131abc286,0x6ffe6e183571139636b9479ca65cf99edc6be215,Depo001,Yes,Access Control,Train
0x46621b4ef89376150e072f71fbbc4b44a376d644,0x6ffe6e183571139636b9479ca65cf99edc6be215,Depo002,Yes,Access Control,Train
0x850b07532268c8606080123b68c889bb65c1fc22,0x6ffe6e183571139636b9479ca65cf99edc6be215,Depo003,Yes,Access Control,Train
0xe097783483d1b7527152ef8b150b99b9b2700c8d,0x32075bad9050d4767018084f0cb87b3182d36c45,FeiProtocol001,Yes,Re-Entrancy,
0x8922c1147e141c055fddfc0ed5a119f3378c8ef8,0x32075bad9050d4767018084f0cb87b3182d36c45,FeiProtocol002,Yes,Re-Entrancy,
0x45425ee1c7246c95550cafd742dc4c47097a9705,0x64e5ac2e59ccd85c02dede27d290f16d0ed5bf24,Impermax_Finance001,Yes,Access Control,Validation
0x43ab29158297dcb45d9b4f8d07450a5d5271e442,0x64e5ac2e59ccd85c02dede27d290f16d0ed5bf24,Impermax_Finance002,Yes,Access Control,Validation
0x9536a78440f72f5e9612949f1848fe5e9d4934cc,0xa14660a33cc608b902f5bb49c8213bd4c8a4f4ca,NowSwap001,Yes,Access Control,Train
0x0f6b0960d2569f505126341085ed7f0342b67dae,0x180ea08644b123d8a3f0eccf2a3b45a582075538,SNOOD001,Yes,Rug pull,Train
